/3.2
(ODB.1
ystem.GetEnvVar(\"ProjectHome\")                 'NB    Only the drive letter\n      \n  if (_homeDrive <> nil) then \n      _homeDrive = _homeDrive.Left(_homeDrive.IndexOf(\":\")+1)\n  end \n\n  'set up paths for models \n  tmpDrive=_homeDrive\n  if (_homeDrive = nil) then\n      tmpDrive = \"\"\n  end   \n   \n'  System.SetEnvVar(\"npsmPath\", tmpDrive+\"\\basins\\models\\npsm\\\")  '*** DJS 10/10/00\n  'System.SetEnvVar(\"qual2ePath\", tmpDrive+\"\\basins\\models\\qual2e\\\")\n  'System.SetEnvVar(\"toxroutePath\", tmpDrive+\"\\basins\\models\\to
xroute\\\")\n  System.SetEnvVar(\"modelOutputPath\", tmpDrive+\"\\basins\\modelout\\\")\n   \n  System.SetEnvVar(\"postprocPath\", tmpDrive+\"\\basins\\modelout\\visualiz\\\")\n  System.SetEnvVar(\"basinsTempPath\", tmpDrive+\"\\basins\\temp\\\")\n  System.SetEnvVar(\"classificationPath\", tmpDrive+\"\\basins\\classes\\\")\n  System.SetEnvVar(\"basinsEtc\", tmpDrive+\"\\basins\\etc\\\")\n   \n  'Set up path for BASINS extensions directory - added 6-23-00 DJS\n  System.SetEnvVar(\"BASINSEXT\", tmpDrive+\"\\basins\\etc\\Extensions\\\")  \n      \n'  if (File.Exists
((_homeDrive+\"\\basins\\models\\npsm\").AsFileName).Not) then     '*** DJS 10/10/00\n'       MsgBox.Warning(_homeDrive+\"\\basins\\models\\npsm directory not found.\"++\n'         \"You probably didn't install models in your machine.\", \"\")\n'  end \n  'if (File.Exists((_homeDrive+\"\\basins\\models\\qual2e\").AsFileName).Not) then \n       'MsgBox.Warning(\"The \\basins\\models\\qual2e directory not found.\"++\n         '\"You probably didn't install models in your machine.\", \"\")\n  'end \n   \n  if (File.Exists((_homeDrive+\"\\basins\\tem
p\\\").AsFileName).Not) then \n      MsgBox.Error(_homeDrive+\"\\basins\\temp directory not found.\", \"\")\n  end \n   \n  if (File.Exists((_homeDrive+\"\\basins\\etc\\nadfiles\").AsFileName).Not) then \n      MsgBox.Error(_homeDrive+\"\\basins\\etc\\nadfiles directory not found.\", \"\")\n  end \n\n   \n  _first_delineation = true    'This global variable indicates that a watershd theme has not been used\n                                 'to delineate subwatersheds yet - DJS.  It is used in the script\n                                 
'watershed.delineatesetup\n                                 \n  \n' Set Windows DLL calls to global variables\n''''''''''''''''''''''''''''''''''''''''''''\n  fnUser32    = FileName.FindInSystemSearchPath(\"user32.dll\")\n  fnKernel32  = FileName.FindInSystemSearchPath(\"kernel32.dll\")\n\n  dllUser32   = DLL.Make(fnUser32)\n  dllKernel32 = DLL.Make(fnKernel32)\n\n' Syntax: _MakeDirectory.Call({\"c:\\dirname\",NIL})\n' Returns: 1 if completed or 0 if failed\n\n''''''''''''''''''''''''''''''''''''''''''''''\n  _MakeDirectory =   
DLLProc.Make(dllKernel32,\"CreateDirectoryA\",\n                              #DLLPROC_TYPE_INT32, {#DLLPROC_TYPE_STR,#DLLPROC_TYPE_PINT32})\n                              \n' Syntax: _RemoveDirectory.Call({\"c:\\dirname\"})\n' Returns: 1 if completed 0 if failed\n''''''''''''''''''''''''''''''''''''''''''''''''\n  _RemoveDirectory = DLLProc.Make(dllKernel32,\"RemoveDirectoryA\",\n				                            #DLLPROC_TYPE_INT32,	{#DLLPROC_TYPE_STR})\n\n' Syntax: _CopyFile.Call({\"c:\\infile\",\"c:\\outfile\",FAIL_IF_EXISTS})
\n' Returns:\n''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''''\n\n  _CopyFile = DLLProc.Make(dllKernel32,\"CopyFileA\",#DLLPROC_TYPE_INT32,\n                        {#DLLPROC_TYPE_STR,#DLLPROC_TYPE_STR,\n                         #DLLPROC_TYPE_INT32})\n\n\n' Syntax: _DeleteFile.Call({\"c:\\filename\"})\n' Returns: 1 if completed 0 if failed\n\n''''''''''''''''''''''''''''''''''''''''''''\n\n _DeleteFile =      DLLProc.Make(dllKernel32,\"DeleteFileA\",#DLLPROC_TYPE_INT32,\n                                {#DLLP
ROC_TYPE_STR})\n\n\n _GetActiveWindow = DLLProc.Make(dllUser32,\"GetActiveWindow\",\n                                #DLLPROC_TYPE_INT32,{})\n                                \n _MessageBox =      DLLProc.Make(dllUser32,\"MessageBoxA\",#DLLPROC_TYPE_INT32,\n                                {#DLLPROC_TYPE_INT32,#DLLPROC_TYPE_STR,\n                               #DLLPROC_TYPE_STR,#DLLPROC_TYPE_INT32})\n                               \n\n ' ---------------------------------------------\n  \n  Scenstr = \"scen1\"      ' *******    
      \n    \n  theView = av.GetProject.FindDoc(\"BASINS View\")\n  if(theView = Nil)then     \n       msgbox.error(\"Can't find \"\"BASINS View\"\" view\",\"\")\n       return nil\n  end   \n  if (theView.FindTheme(\"Cataloging Unit Boundaries\") = nil) then\n      msgbox.error (\"Can't find Cataloging Unit Boundaries theme\",\"\")\n      return nil\n  end\n  \n  usrDataPath = theView.FindTheme(\"Cataloging Unit Boundaries\").GetSrcName.GetFileName.ReturnDir.AsString\n  \n  '** usrDataPath    = \"d:\\basins\\data\\example\"  '*** Just for the
 TEST\n    \n  System.SetEnvVar(\"CUST\",usrDataPath)       \n\n' ---------------  Check folders made in installation \n     \n  datafolder  = tmpDrive+\"\\basins\\data\"                              '\"\\basins\\data\"      \n  if (File.Exists(datafolder.AsFileName).Not) then \n      MsgBox.Warning(datafolder++\"directory not found.\"++\n        \"You probably didn't install data in your machine.\", \"\")\n      exit     \n  end              \n\n      \n'*** DJS 8/29/00 - change directory structure - put 'Watershed' folder under \\BASIN
S\\Data\\<datasetname>\\watershed\n'  cfolder   = tmpDrive+\"\\basins\\watershed\"                            '\"\\basins\\watershed\n'  if (File.Exists(datafolder.AsFileName).Not) then \n'      MsgBox.Warning(cfolder++\"directory not found.\"++\n'        \"You probably didn't install models in your machine.\", \"\")\n'      exit     \n'  end              \n'*** DJS 8/29/00\n      \n  swatdbfolder     = tmpDrive+\"\\basins\\models\\Swat\\database\"          ' \"\\basins\\models\\swat\\database \n  if (File.Exists(swatdbfolder.AsFileName).Not) 
then \n      MsgBox.Warning(swatdbfolder++\"directory not found.\"++\n        \"You probably didn't install models in your machine.\", \"\")\n  end  \n  System.SetEnvVar(\"SWATDB\",swatdbfolder)\n   \n  swatprfolder     = tmpDrive+\"\\basins\\models\\Swat\\prog\"               ' \"\\basins\\models\\swat\\prog\"\n  if (File.Exists(swatprfolder.AsFileName).Not) then \n      MsgBox.Warning(swatprfolder++\"directory not found.\"++\n        \"You probably didn't install models in your machine.\", \"\")\n  end  \n  System.SetEnvVar(\"SWATP\",swatprfol
der)        \n     \n'  npsmdbfolder    = tmpDrive+\"\\basins\\models\\Npsm\"                     ' \"\\basins\\models\\Npsm\"     \n'  if (File.Exists(npsmdbfolder.AsFileName).Not) then \n'      MsgBox.Warning(npsmdbfolder++\"directory not found.\"++\n'        \"You probably didn't install models in your machine.\", \"\")\n'  end  \n'  System.SetEnvVar(\"BASINSNPSM\",npsmdbfolder)               \n  \n  swatoutfolder   = tmpDrive+\"\\basins\\modelout\\swat\"                   ' \"\\basins\\modelout\\Swat\"   \n  if (File.Exists(swatoutfolder.As
FileName).Not) then \n      MsgBox.Warning(swatoutfolder++\"directory not found.\"++\n        \"You probably didn't install models in your machine.\", \"\")\n  end  \n  \n  tempfolder  = tmpDrive+\"\\basins\\temp\"                                '\"\\basins\\temp\"      \n  if (File.Exists(tempfolder.AsFileName).Not) then \n      MsgBox.Warning(tempfolder++\"directory not found.\"++\n        \"You probably didn't install data in your machine.\", \"\")\n      exit           \n  end          \n  System.SetEnvVar(\"TEMPDIR\",tempfolder)      
             \n  \n' -----------------------------------------  \n\n' -------------------------------------------- Make project folders \n' -------------------------------------------- in   \\basins\\data\\watershed\n\n  pname    = av.GetProject.GetFileName.GetBaseName.asTokens(\".\").Get(0)       ' Project name  \n  \n\n'*** DJS 8/29/00 - change directory structure - put 'Watershed' folder under\n'*** \\BASINS\\Data\\<datasetname>\\watershed\\<projectname>\nWSFolder = FileName.Merge (usrDataPath, \"\\Watershed\")\n  if(File.Exists(
WSFolder).Not) then   \n     ' _MakeDirectory.Call({WSFolder.GetFullName,NIL})                           ' Make \\basins\\watershed\\<project name>\n       _MakeDirectory.Call({WSFolder.GetFullName,NIL}) \n  end         \n\n  dfolder = FileName.Merge (usrDataPath, \"\\Watershed\\\" +  pname)\n'  dfolder  = FileName.Merge(cfolder.asString,\"\\\"+pname)\n  if(File.Exists(dfolder).Not)then   \n     ' _MakeDirectory.Call({dfolder.GetFullName,NIL})                           ' Make \\basins\\watershed\\<project name>\n       _MakeDire
ctory.Call({dfolder.GetFullName,NIL}) \n  end         \n        \n  efolder = dfolder \n  \n  System.SetEnvVar(\"CUR\",efolder.asString)                         \n  System.SetEnvVar(\"WSDIR\",dfolder.asString)                         \n  \n  \n\n  ffolder  = FileName.Merge(efolder.asString,\"shapes\")\n  if(File.Exists(ffolder).Not)then   \n      _MakeDirectory.Call({ffolder.GetFullName,NIL})                          ' Make \\basins\\watershed\\<project name>\\shapes\n  end        \n  System.SetEnvVar(\"CURS\",ffolder.asString)     
          \n\n  gfolder  = FileName.Merge(efolder.asString,\"grids\")\n  if(File.Exists(gfolder).Not)then   \n      _MakeDirectory.Call({gfolder.GetFullName,NIL})                          ' Make\\basins\\watershed\\<project name>\\grids\n  end       \n  System.SetEnvVar(\"CURG\",gfolder.asString)                \n  \n  hfolder  = FileName.Merge(efolder.asString,\"tables\")\n  if(File.Exists(hfolder).Not)then   \n      _MakeDirectory.Call({hfolder.GetFullName,NIL})                          ' Make \\basins\\watershed\\<project name
\\tables\n  end       \n  System.SetEnvVar(\"CURT\",hfolder.asString)                      \n\n  hhfolder  = FileName.Merge(efolder.asString,\"text\")\n  if(File.Exists(hhfolder).Not)then   \n      _MakeDirectory.Call({hhfolder.GetFullName,NIL})                         ' Make \\basins\\watershed\\<project name>\\text\n  end       \n  System.SetEnvVar(\"CURX\",hhfolder.asString)                      \n       \n' -------------------------------------------- in \\basins\\modelout\\swat\n\n  ifolder  = FileName.Merge(swatoutfolder,\"\\\"+p
name)\n  if(File.Exists(ifolder).Not)then   \n      _MakeDirectory.Call({ifolder.GetFullName,NIL})                          ' Make \\modelout\\swat\\<project name>\n  end       \n       \n  jfolder = ifolder      \n  System.SetEnvVar(\"BASINSSWATOUT\",jfolder.asString)               \n \n  scfolder  = FileName.Merge(jfolder.asString,\"scen\")\n  if(File.Exists(scfolder).Not)then   \n      _MakeDirectory.Call({scfolder.GetFullName,NIL})                         ' Make \\modelout\\swat\\<project name>\\scen\n  end       \n  \n  kfold
er  = FileName.Merge(jfolder.asString,\"tablesin\")\n  if(File.Exists(kfolder).Not)then   \n      _MakeDirectory.Call({kfolder.GetFullName,NIL})                          ' Make \\modelout\\swat\\<project name>\\tablesin\n  end       \n\n  lfolder  = FileName.Merge(jfolder.asString,\"txtinout\")\n  if(File.Exists(lfolder).Not)then   \n      _MakeDirectory.Call({lfolder.GetFullName,NIL})                          ' Make \\modelout\\swat\\<scenstr>\\txtinout\n  end       \n\n  mfolder  = FileName.Merge(jfolder.asString,\"tablesout\")\n
  if(File.Exists(mfolder).Not)then   \n      _MakeDirectory.Call({mfolder.GetFullName,NIL})                          ' Make \\modelout\\swat\\<project name>\\tablesout\n  end       \n      \n' *** From Mauro ****\n'Set up the brc.odb\n  theODBfn = FileName.Merge(dfolder.GetFullName,\"brc.odb\")    \n  \n if(File.Exists(theODBfn).Not)then\n     projfirstopen = True          \n     _dicBasins    = dictionary.Make(100)      \n     theODB = ODB.Make(theODBfn)\n     av.run(\"basins3.brc.MakeNewdicBasins\",\"\")        \n     theStatus
   = {1}        \n     for each i in 1..25\n         theStatus.Add(0)        \n     end\n        \n     _dicBasins.Set(\"theStatus\",theStatus)                       \n     \n     \n   'Get the Projection information\n  \n    prjODBFn  = (usrDataPath +\"\\prj.odb\").asFileName\n  \n    if(File.Exists(prjODBFn).Not)then     \n      'MsgBox.Warning(\"Not found prj.odb\", \"\")\n    else  \n     thePrjODB = ODB.Open(prjodbFn)  \n     thePrj    = thePrjODB.Get(0)           \n     _dicBasins.Set(\"thePrj\",thePrj)               \n  end     
  \n      \n' --------------------------------\n\n  theODB.Add(_dicBasins)\n  theODB.Commit\n  \n  'first time in, add all available extensions\n  av.run(\"basins3.LoadAllAvailableExtensions\",\"\")     \n                \n  else      \n      projfirstopen = False        \n      theODB        = ODB.Open(theODBfn) \n      _dicBasins    = theODB.Get(0)      \n  \n      if( _dicBasins.Get(\"dicESwat\")<>Nil)then\n         _dicE   = _dicBasins.Get(\"dicESwat\")\n      end   \n  \n      if( _dicBasins.Get(\"StringBig\")<>Nil)then\n          
_StringBig   = _dicBasins.Get(\"StringBig\")\n      end   \n      \n      _dicBasins.Set(\"theView\",av.GetProject.FindDoc(\"Basins View\"))           \n      theView = _dicBasins.Get(\"theView\")        \n      av.GetProject.AddDoc(theView)                 \n  end  \n\n'***** @@@@@@@@@@@@@@@@@@@@@@@@@@@@ ******** \n  \n' --------------------------------\n  theView.GetWin.Open\n  theView.GetWin.Maximize \n \n\n' --------------------------------  \n\n'**** @@@  av.Run(\"basins3.brc.setupHelps\",\"\")       ' Basins .Hlp files \n\n' ------
--------------------------  \n   \n' ******************* BRC *************************************************\n\n'*** DJS 1/25/01 - Zoom to extent of CU theme if this\n  '*** is the first time the project is opened\n if (projfirstopen) then\n      StTheme = theView.FindTheme(\"State Boundaries\")\n    	if (stTheme <> nil) then\n		        aRect = StTheme.ReturnExtent\n    		    theView.GetDisplay.ZoomToRect (aRect)\n    	end\n  end\n  '*** End - Zoom to extent of CU theme\n\n\n\nav.run(\"Basins3.RemoveIndexes\", nil)"
)

(Script.1586
	Name:	"Scripts.Import.odb"
	SourceCode:	"'Script.ImportScriptsFromODB\n'Import all scripts in the specified ODB file into the Script Editor\n\ntheProject = av.GetProject\n\ntheFileName = FileDialog.Show(\"*.odb\", \"ODB Files\", \"Choose the ODB file from which the scripts are imported:\")\nif (theFileName = nil) then exit end\n\ntheODB = ODB.Open(theFileName)\n\nfor each i in 0 .. (theODB.Count - 1)\n  theSEd = theODB.Get(i)\n  \n  if (theProject.FindDoc(theSEd.GetName) <> nil) then\n    bReplace = MsgBox.YesNo(\"Duplicate script found:\"++theSEd.GetName+NL+\n         
                   \"Replace project copy with ODB copy?\", \"Import ODB\", FALSE)\n\n    if (bReplace) then\n      theProject.RemoveDoc(theProject.FindDoc(theSEd.GetName))\n    else\n      continue\n    end\n  end\n  \n  if (theSEd.IsCompiled.Not) then theSEd.Compile end\n  theProject.AddDoc(theSEd)\nend\n\n\n"
)

(Script.1587
	Name:	"Dialog.ExtMgr.UnLoadAll.Click"
	SourceCode:	"'Script Name:  Dialog.ExtMgr.UnLoadAll.Click\n'\n'Description:  Loads all BASINS extensions at once\n'              \n'              \n'SELF:        the btnUnLoadAll button\n'\n'Calling Script:  na\n'\n'Passed Parameters:  na\n'\n'Returns:  na\n'\n'Starting State: \n'\n'History:\n'created:  		   09/14/00 Daniel Sandhaus\n'Changed:               \n'                             \n'---------------------------------------\n\n\n'*** DJS 8/24/00 - to find basins directory even if .apr file is not in Basins directory\n  strExtDir = \"/BA
SINS/etc/Extensions/\"  \n\n'The extension dictionary has been updated by check box selections  \n'Go through the extension dictionary and load and unload extensions\n'as indicated by the status value\n    '(0) the category the extension belongs to - derived from the directory\n    '(1) the Extension base file name,\n    '(2) a description of the extension's function (about) (read from the extension file)\n    '(3) status 0=Not loaded, 1=Loaded, 2=Dependent\n\nkeyList = _BASINSExtDict.ReturnKeys\n\nfor each ExtName in k
eyList\n    theExtCat = _BASINSExtDict.Get(ExtName).Get(0)\n    theExtFn = _BASINSExtDict.Get(ExtName).Get(1)\n    theStatus =_BASINSExtDict.Get(ExtName).Get(3)\n       'msgbox.info(\"Extension =\"++ theExt +\",Status =\" ++ theStatus.asstring, \"\")      'for testing\n\n\n    theExt = Extension.Find (ExtName)\n    if ((theExt <> nil) and (theExt.IsADependency.Not)) then      'an extension needs to be unloaded\n        theExt.Unload \n    end\nend   \n\nav.GetProject.SetModified (True)\n\nSelf.GetDialog.Close"
)

(Script.1588
	Name:	"Dialog.ExtMgr.RemoveCheckboxes"
	SourceCode:	"'Script Name:  Dialog.ExtMgr.RemoveCheckboxes\n'\n'Description:  This script removes any dynamically createdclears any\n'              check boxes in a dialog box.  It needs to be run from\n'              several events in a dialog\n'\n'SELF:  the control that the calling script is attached to\n'\n'Calling Script:  various\n'\n'Passed Parameters:  na\n'\n'Returns:  na\n'\n'Starting State:  A dialog must be active\n'\n'History:\n'created:  		   0/23/00 Daniel Sandhaus\n'Last Change on 00/00/00	Initials\n'               00/00/0
0	Initials\n'               \n'\n'------------------------------------                             \n'Remove any previous check boxes\nExtMgrDialog = av.FindDialog(\"ExtMgr\")\np = ExtMgrDialog.GetControlPanel\ncbxList = {}\nfor each aControl in p\n    if (aControl.is(CheckBox)) then\n        cbxlist.add(aControl.GetName)\n    end\nend\n\nFor each cbx in cbxList\n    aControl = ExtMgrDialog.FindbyName(cbx)\n    p.Remove (aControl)\nend\n"
)

(Script.1589
	Name:	"Dialog.ExtMgr.cmdOK.Click"
	SourceCode:	"'Script Name:  Dialog.ExtMgr.cmdOK.Click\n'\n'Description:  This script runs when the user\n'              clicks the OK button in the dialog.\n'              \n'              \n'SELF:        the cmdOK button\n'\n'Calling Script:  na\n'\n'Passed Parameters:  na\n'\n'Returns:  na\n'\n'Starting State: \n'\n'History:\n'created:  		   06/21/00 Daniel Sandhaus\n'Last Change on 00/30/00	DJS  Revised to usew check boxes instead of list box\n'               00/00/00	Initials\n'               \n'                             \n'----------
-----------------------------\n'Values for testing\n  'theExtCat = \"Data Manager\"\n  'theExt = \"Import Data\"\n\n\n'*** DJS 8/24/00 - to find basins directory even if .apr file is not in Basins directory\n  strExtDir = \"/BASINS/etc/Extensions/\"  \n\n'The extension dictionary has been updated by check box selections  \n'Go through the extension dictionary and load and unload extensions\n'as indicated by the status value\n    '(0) the category the extension belongs to - derived from the directory\n    '(1) the Extension ba
se file name,\n    '(2) a description of the extension's function (about) (read from the extension file)\n    '(3) status 0=Not loaded, 1=Loaded, 2=Dependent\n\nkeyList = _BASINSExtDict.ReturnKeys\nfor each theExt in keyList\n    theExtCat = _BASINSExtDict.Get(theExt).Get(0)\n    theExtFn = _BASINSExtDict.Get(theExt).Get(1)\n    theStatus =_BASINSExtDict.Get(theExt).Get(3)\n       'msgbox.info(\"Extension =\"++ theExt +\",Status =\" ++ theStatus.asstring, \"\")      'for testing\n\n    if ((theStatus = 0) and (Extension.Fin
d (theExt)<> nil)) then      'an extension needs to be unloaded\n        Extension.Find (theExt).Unload \n    end\n    \n    if((theStatus > 0) and (Extension.Find (theExt) = nil)) then      'an extension needs to be loaded\n        theExtFn = (strExtDir+theExtCat+\"\\\"+theExtFn).asFileName\n            'msgbox.info(theExtFN.asstring,\"ExtFn\")    'for testing\n        Extension.Open (theExtFn)\n    end\nend\n    \n\nav.GetProject.SetModified (True)\n\nSelf.GetDialog.Close"
)

(Script.1590
	Name:	"basins3.brc.centerdialog"
	SourceCode:	"'  -----------------------------------   \n  \n    theDialog = Self\n        \n    AVUpperLeft = av.ReturnOrigin\n    \n    AVCenter    = avUpperLeft + (av.ReturnExtent / (2@2))\n           \n    halfDialogWidthHeight = theDialog.ReturnExtent.ReturnSize / (2@2)\n    \n    MovePoint = AVCenter - halfDialogWidthHeight\n    \n    theDialog.MoveTo(MovePoint.GetX, MovePoint.GetY) \n    \n'  ----------------------------------    "
)

(Script.1591
	Name:	"Scripts.Export.odb"
	SourceCode:	"'Script.ExportScriptsToODB\n'Export the selected scripts in the Script Editor into a specified ODB file\n\ntheProject = av.GetProject\ndocsList = theProject.GetSelectedDocs\nSEdsList = {}\n\nfor each theDoc in docsList\n  if (theDoc.GetClass.GetClassName <> \"SEd\") then continue end\n\n  if (theDoc.IsCompiled.Not) then\n    MsgBox.Error(\"Script is uncompiled:\"++theDoc.GetName, \"\")\n    SEdsList = {}\n    return nil\n  end\n\n  SEdsList.Add(theDoc)\nend\n\nif (SEdsList.IsEmpty) then\n  return nil\nend\n\ntheFileName = FileDialog.Pu
t(\"scripts.odb\".AsFileName, \"*.odb\", \"Choose an ODB file into which to export the scripts:\")\nif (theFileName = nil) then exit end\n\nif (File.Exists(theFileName)) then\n  theODB = ODB.Open(theFileName)\n  theODB.Clear\nelse\n  theODB = ODB.Make(theFileName)\nend\n\nif (theODB = nil) then\n  Msgbox.Info(\"Error while creating or openning the ODB file:\"++theFileName.AsString+NL, \"Export ODB\")\n  exit\nend\n\nfor each theSEd in SEdsList\n  theODB.Add(theSEd)\nend\n\ntheODB.Commit\nav.PurgeObjects\n\n\n"
)

(Script.1592
	Name:	"Dialog.ExtMgr.MakeExtensionDict"
	SourceCode:	"'Script Name:  Dialog.ExtMgr.MakeExtensionDict\n'\n'Description:  This script makes a global dicitionary of BASINS extensions\n'              \n'\n'SELF:  \n'\n'Calling Script:  This should run when the Extension Manager is first invoked.\n'                 The calling script is BASINS.ExtMgrDialog.Open\n\n'\n'Passed Parameters:  na\n'\n'Returns:  _BASINSExtDict - the global BASINS extensions dictionary\n'\n'Starting State: \n'\n'History:\n'\n'\n'created:  		   06/21/00 Daniel Sandhaus\n'Last Change on 00/30/00 DJS    Eliminate
 use of environment variable to find BASINS Extension directory\n'               08/28/00 DJS - to check for invalid files in extension folders\n'                              Set drive letter = project drive letter - project must be on same drive as \n'                              the BASINS directory, even if it is not in the BASINS directory\n'\n'                             \n'---------------------------------------\n'_BASINSExtCatList is the Global list of the Extension Categories\n'_BASINSExtDict is the glob
al dictionary of BASINS extensions\n \n'Make a Dictionary of Extensions\n  'Key is the extension Name (read from the extension file)\n  'Value is a list with the following items:\n    '(0) the category the extension belongs to - derived from the directory\n    '(1) the Extension base file name,\n    '(2) a description of the extension's function (about) (read from the extension file)\n    '(3) status 0=Not loaded, 1=Loaded, 2=Dependent\n    \n    \n\n 'Data Manager\n  _BASINSExtDict = Dictionary.Make(25)\n\n'Make a list o
f the Extension Categories\n'This is derived from the directories under the \n'..BASINS/etc/Extensions directory = BASINSEXT\n'This is also a global variable\n\n  _BASINSExtCatList = {}\n'\n''Find the directory path to the BASINS Extensions    \n'  strDirPath = av.GetProject.GetFileName.GetFullName.asstring\n'  strBN = av.GetProject.GetFileName.GetBaseName.asstring\n'  strProjDir = strDirPath.substitute(strBN, \"\")\n'  strRootDir = strProjDir.substitute(\"apr\\\", \"\")\n'  strExtDir = (strRootDir +\"Etc\\Extensions\\\")  \n\n\n'**
* DJS 8/24/00 - to find basins directory even if .apr file is not in BASINS directory\n'*** Project must be on same drive as BASINS directory\n   basePath = av.GetProject.GetFileName.Clone\n   theDrive = Basepath.AsString.Astokens(\"\\\").Get(0)\n'   msgbox.info(theDrive, \"theDrive\")    'for testing\n\n   'strExtDir = theDrive + \"\\BASINS\\Etc\\Extensions\\\"\n  strExtDir = theDrive + \"/BASINS/etc/Extensions/\"    'either way works, using forward slashes allows use by UNIX systems\n\n\n\n  aFileName = strExtDir.AsFileName\n  Di
rList = aFileName.Read(\"*.*\")\n       ' msgbox.listasstring(DirList, \"\",\"\")    'for testing\n\n\n  for each aDir in DirList\n      plist = aDir.asString.Astokens(\"\\\")\n      cnt = plist.count\n      anExtCat = plist.get(cnt-1).Proper\n      _BASINSExtCatList.Add(anExtCat)\n  end\n        'msgbox.listasstring(_BASINSExtCatList,\"\",\"\")      'for testing\n\n \n \n'Make a list of the extension files\n  for each theDir in _BASINSExtCatList\n      aDirName = (strExtDir+\"\\\"+theDir+\"\\\").asFilename\n      'msgbox.info(theDir, \"\")    
  'for testing\n      FileList = aDirName.Read(\"*.avx\")\n      'msgbox.listasstring(FileList,\"FileList\",\"\")    'for testing\n      ExtList = {}\n      For each f in FileList                        'this retrieves the list of extension files\n          plist = f.asString.Astokens(\"\\\")\n          cnt = plist.count\n          anExt = plist.get(cnt-1)\n\n          'Read the extension file to get the extension name and \"about\" information\n          if (f <> nil) then        '*** DJS 8/28/00 to check for invalid files in 
extension folders\n              lf =LineFile.Make (f, #FILE_PERM_READ)\n              ExtName = nil\n              about = nil\n              While ((ExtName = nil) or (about = nil))\n                  lstr = lf.ReadElt\n                  if (lstr = nil) then\n                      continue\n                  end\n                  \n                  if (lstr.contains(\"Name\") and (ExtName = Nil)) then      'Only get first occurence of name\n                      Nlist = lstr.astokens(\":\")\n                      extNa
me = Nlist.Get(1)\n                      extName = extName.Substitute(\"\"\"\", \"\")\n                      extname = extname.Middle (1, 100)\n                      extname.trim.Proper\n                  end\n                  if (lstr.contains(\"About\") and (About = Nil)) then        'Only get first occurence of name\n                      Alist = lstr.astokens(\":\")\n                      About = Alist.Get(1)\n                      About = About.Substitute(\"\"\"\", \"\")\n                      About = About.Substitute(\"|\", \"\"
)\n                      About = About.Middle (1, 1000)\n                      About.trim\n                  end\n              end\n          end\n          \n          status = nil\n          if (Extension.Find (extName)<> nil) then       'the extension is loaded\n              status = 1                                 'status = 1 if extension is loaded\n\n              theExt = Extension.Find (extName)\n              if (theExt.IsADependency) then                  \n                  status = 2                      
       'status = 2 if extension is loaded and is a dependency                  \n              end\n          else\n              status = 0                                 'status = 0 if extension is not loaded\n          end\n          \n          if (About.contains(\"not available\")) then\n            'dont add for dummy extensions\n          else\n            _BASINSExtDict.Add(ExtName, {theDir, anExt,About,status})\n          end\n          lf.close\n      end\n  end\n"
)

(Script.1593
	Name:	"dialog.extmgr.checkbox.click"
	SourceCode:	"'Script Name:  Dialog.ExtMgr.CheckBox.Click\n'\n'Description:  This script runs when the user\n'              clicks on any Extension check box  in the \n'              Extension Manager dialog.\n'              It displays the description of the extension.\n'\n'SELF:  the checkbox\n'\n'Calling Script:  na\n'\n'Passed Parameters:  na\n'\n'Returns:  na\n'\n'Starting State: \n'\n'History:\n'created:  		   06/30/00 Daniel Sandhaus\n'Last Change on 00/00/00	Initials\n'               00/00/00	Initials\n'               \n'             
                \n'---------------------------------------\n'Get the Extension selected by the user\n  theExtName = self.GetLabel.trim\n  \n'value for testing  \n  'theExtName = \"MrSid Image Support\"\n  \n'Search the Extension Dictionary for the extension and get it's description\n'the Extension name is the key,\n'The description is item (2) list of values\n  theDesc = _BASINSExtDict.Get(theExtName).Get(2)\n  \n  \n'Find the \"About:\" Text box and put the description in it\n      'msgbox.info(theDesc,\"\")      'for testing\n
  txtAbout = SELF.GetDialog.FindbyName(\"txtAbout\")\n  if (txtAbout <> nil) then\n      txtAbout.SetText(theDesc)\n  end\n\n'Set the extension status to loaded or unloaded or dependency\n'Get the value (list) for the extension from the extension dictionary\nDictVals = _BASINSExtDict.Get(theExtName)  \n\nif(SELF.IsSelected) then                            'If the checkbox is checked\n    DictVals.Set(3, 1)                              'status = 1 if extension is loaded\n    _BASINSExtDict.Set(theExtName, DictVals)\n    E
xtension.Find (theExtName)\n    'msgbox.info(\"Status = Loaded,\"++_BASINSExtDict.Get(theExtName).Get(3).asstring, \"Should be 1\")  'for testing\n \n    theExt = Extension.Find (theExtName)\n    if (theExt <> nil) then\n        if (theExt.IsADependency) then                  \n            DictVals.Set(3, 2)                          'status = 2 if extension is loaded and is a dependency\n             _BASINSExtDict.Set(theExtName, DictVals)\n             'msgbox.info(\"Status = Dependency,\"++_BASINSExtDict.Get(theExtNam
